[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 22:51:58.179] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.220] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.271] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.315] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.358] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.400] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.442] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.484] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.528] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.577] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.613] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.656] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.704] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.744] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.794] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.852] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.905] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.956] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:58.999] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.043] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.093] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.131] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.173] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.273] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.322] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.363] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.400] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.447] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.487] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.541] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.583] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.671] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.722] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.768] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.817] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.858] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.897] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.937] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:59.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.049] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.105] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.151] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.188] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.232] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.283] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.331] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.379] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.433] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.480] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.531] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.581] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.632] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.682] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.732] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.780] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.832] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.860] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sanity15: Teleported Sanity15 to Kazuruki]
[19Dec2024 22:52:00.881] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.932] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:00.985] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.034] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.082] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.131] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.180] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.232] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.280] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.330] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.385] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.437] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.485] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.534] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.581] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.632] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.679] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.732] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.780] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.832] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.881] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.931] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:01.980] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.037] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.085] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.138] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.182] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.239] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.286] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.335] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.382] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.431] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.482] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:52:02.532] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
